========================================================================
M249

-- M249[0] y=176 58x31 --
     #########       ###      ##########         #########



-- M249[4] y=619 47x26 --


      ###              ###       #########
     ####             ####      ############
   ######            #####     #############
  #######          #######    ####       ####
  ### ###          ### ###    ###         ###
  ##  ###          ##  ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###    ###       ###    ####       ####
      ###    ###       ###     ##############
      ###    ###       ###      ############
      ###    ###       ###       #########



-- M249[5] y=663 55x26 --


      ###              ########          #########
     ####            ############       ############
   ######            #############     #############
  #######           ####       ###    ####       ####
  ### ###           ###        ###    ###         ###
  ##  ###           ###        ###    ###         ###
      ###           ###        ###    ###         ###
      ###           ###        ###    ###         ###
      ###                      ###    ###         ###
      ###                     ####    ###         ###
      ###                ########     ###         ###
      ###                ########     ###         ###
      ###                     ####    ###         ###
      ###                      ###    ###         ###
      ###           ###        ###    ###         ###
      ###           ###        ###    ###         ###
      ###           ###        ###    ###         ###
      ###           ###        ###    ###         ###
      ###    ###    ####       ###    ####       ####
      ###    ###     #############     ##############
      ###    ###     ############       ############
      ###    ###       #########         #########



-- M249[6] y=707 56x26 --


       ###              ########          #########
     #####            ############       ############
    ######           ##############     #############
   #######           ###        ###    ####       ####
  #### ###           ###        ###    ###         ###
  ##   ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###    ###    ###        ###    ####       ####
       ###    ###    ##############     ##############
       ###    ###     ############       ############
       ###    ###      ##########         #########



-- M249[7] y=765 99x26 --


     ########          ########          #########                 ########          #########
   ############      ############      #############             ############       ############
   #############     #############     #############            ##############     #############
  ####       ###    ####       ###    ####       ####           ###        ###    ####       ####
  ###        ###    ###        ###    ###         ###           ###        ###    ###         ###
  ###        ###    ###        ###    ###         ###           ###        ###    ###         ###
  ###        ###    ###        ###    ###         ###           ###        ###    ###         ###
  ###               ###        ###    ###         ###           ###        ###    ###         ###
  ###               ###        ###    ###         ###           ###        ###    ###         ###
  ### #######       ###        ###    ###         ###           ###        ###    ###         ###
  #############     #####     ####    ###         ###           ###        ###    ###         ###
  ##############     #############    ###         ###           ###        ###    ###         ###
  ####       ###      ############    ###         ###           ###        ###    ###         ###
  ###        ###               ###    ###         ###           ###        ###    ###         ###
  ###        ###               ###    ###         ###           ###        ###    ###         ###
  ###        ###    ###        ###    ###         ###           ###        ###    ###         ###
  ###        ###    ###        ###    ###         ###           ###        ###    ###         ###
  ###        ###    ###        ###    ###         ###           ###        ###    ###         ###
  ####       ###    ####       ###    ####       ####    ###    ###        ###    ####       ####
   #############     #############     #############     ###    ##############     ##############
   ############      ############      #############     ###     ############       ############
     ########          #########         #########       ###      ##########         #########



-- M249[8] y=823 80x26 --


  ##############      #########                 ########          #########
  ##############    #############             ############       ############
  ##############    #############            ##############     #############
             ###   ####       ####           ###        ###    ####       ####
            ###    ###         ###           ###        ###    ###         ###
            ###    ###         ###           ###        ###    ###         ###
           ####    ###         ###           ###        ###    ###         ###
           ###     ###         ###           ###        ###    ###         ###
          ####     ###         ###           ###        ###    ###         ###
          ###      ###         ###           ###        ###    ###         ###
         ####      ###         ###           ###        ###    ###         ###
         ###       ###         ###           ###        ###    ###         ###
        ####       ###         ###           ###        ###    ###         ###
        ###        ###         ###           ###        ###    ###         ###
       ####        ###         ###           ###        ###    ###         ###
       ###         ###         ###           ###        ###    ###         ###
      ####         ###         ###           ###        ###    ###         ###
      ###          ###         ###           ###        ###    ###         ###
     ####          ####       ####    ###    ###        ###    ####       ####
     ###            #############     ###    ##############     ##############
    ####            #############     ###     ############       ############
    ###               #########       ###      ##########         #########



-- M249[9] y=867 55x26 --


  ###############      ########          #########
  ###############    ############       ############
  ###############   ##############     #############
             ###    ###        ###    ####       ####
             ###    ###        ###    ###         ###
            ###     ###        ###    ###         ###
            ###     ###        ###    ###         ###
           ###      ###        ###    ###         ###
           ###      ###        ###    ###         ###
          ####      ###        ###    ###         ###
          ###       ###        ###    ###         ###
         ####       ###        ###    ###         ###
         ###        ###        ###    ###         ###
        ####        ###        ###    ###         ###
        ###         ###        ###    ###         ###
       ####         ###        ###    ###         ###
       ###          ###        ###    ###         ###
      ####          ###        ###    ###         ###
      ###           ###        ###    ####       ####
     ####           ##############     ##############
     ###             ############       ############
     ###              ##########         #########



-- M249[10] y=911 56x26 --


      ########          ########          #########
    ###########       ############       ############
   #############     ##############     #############
   ###       ####    ###        ###    ####       ####
   ###        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####               ###        ###    ###         ###
  ####               ###        ###    ###         ###
  ############       ###        ###    ###         ###
  #############      ###        ###    ###         ###
  ##############     ###        ###    ###         ###
  ####       ####    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
   ###        ###    ###        ###    ###         ###
   ###       ####    ###        ###    ####       ####
   #############     ##############     ##############
    ############      ############       ############
     #########         ##########         #########



-- M249[11] y=955 52x26 --


     #########            ###############      ###
   ############           ###############     ####
  ##############          ###############   ######
  ####       ####                    ###   #######
  ###         ###                    ###  #### ###
  ###         ###                   ####  ###  ###
  ###         ###                   ###        ###
  ###         ###                  ####        ###
  ###         ###                  ###         ###
  ###         ###                 ####         ###
  ###         ###                 ###          ###
  ###         ###                ####          ###
  ###         ###                ###           ###
  ###         ###               ####           ###
  ###         ###               ###            ###
  ###         ###              ####            ###
  ###         ###              ###             ###
  ###         ###             ####             ###
  ###        ####   ###       ###              ###
  ##############    ###      ####              ###
   ############     ###      ###               ###
     #########      ###      ###               ###



-- M249[12] y=1013 62x26 --


     #########                 ########          ########
    ############             ############      ############
   ##############           #############     ##############
  ####       ####           ###       ####    ####      ####
  ###         ###           ###        ###    ###        ###
  ###         ###           ###        ###    ###        ###
  ###         ###           ###        ###    ###        ###
  ###         ###           ###        ###    ###        ###
  ###         ###                      ###    ###        ###
  ###         ###                     ###     ###        ###
  ###         ###                    ####     #####    #####
  ###         ###                   ####       #############
  ###         ###                  ####         ############
  ###         ###                 ####                   ###
  ###         ###                ####                    ###
  ###         ###               ####          ###        ###
  ###         ###              ####           ###        ###
  ###         ###             ####            ###        ###
  ####        ###    ###     ####             ###        ###
   ##############    ###    ##############    ##############
    ############     ###    ##############     ############
     #########       ###    ##############       ########



-- M249[13] y=1057 63x26 --


      ########                 ########          #########
    ############             ############       ############
   ##############            #############     #############
   ###        ###           ####       ###    ####       ####
   ###        ###           ###        ###    ###         ###
  ####        ###           ###        ###    ###         ###
  ####        ###           ###        ###    ###         ###
  ####        ###           ###        ###    ###         ###
  ####        ###                      ###    ###         ###
  ####        ###                     ####    ###         ###
  ####        ###                ########     ###         ###
  ####        ###                ########     ###         ###
  ####        ###                     ####    ###         ###
  ####        ###                      ###    ###         ###
  ####        ###           ###        ###    ###         ###
  ####        ###           ###        ###    ###         ###
  ####        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###        ###    ###    ####       ###    ####       ####
   ##############    ###     #############     ##############
    ############     ###     ############       ############
     ##########      ###       #########         #########



-- M249[14] y=1101 62x26 --


     #########                 ########          ########
    ############             ############      ###########
   #############            #############     #############
  ####       ####           ###       ####    ###       ####
  ###         ###           ###        ###    ###        ###
  ###         ###           ###        ###    ###        ###
  ###         ###           ###        ###    ###        ###
  ###         ###           ###        ###    ##         ###
  ###         ###           ###        ###               ###
  ###         ###           ###        ###              ###
  ###         ###           ####     #####         #######
  ###         ###            #############         #######
  ###         ###             ############              ###
  ###         ###                      ###               ###
  ###         ###                      ###    ##         ###
  ###         ###           ###        ###    ###        ###
  ###         ###           ###        ###    ###        ###
  ###         ###           ###        ###    ###        ###
  ####       ####    ###    ###       ####    ###       ####
   #############     ###    #############     #############
   #############     ###     ############      ############
     #########       ###      #########         #########



-- M249[15] y=1145 61x26 --


      ########                 ########      ##############
    ############             ###########     ##############
   #############            #############    ##############
   ###       ####           ###       ####              ###
   ###        ###           ###        ###             ###
   ###        ###           ###        ###             ###
   ###        ###           ###        ###            ###
   ###                      ###                       ###
   ###                      ###                      ###
   ###########              ###########              ###
   #############            #############           ###
   #############            #############           ###
   ###       ####           ###       ####         ###
   ###        ###           ###        ###         ###
   ###        ###           ###        ###        ###
   ###        ###           ###        ###        ###
   ###        ###           ###        ###       ###
   ###        ###           ###        ###       ###
   ###       ####    ###    ###       ####      ###
   #############     ###    #############       ###
    ############     ###     ############      ###
     #########       ###      #########        ###



-- M249[16] y=1189 56x23 --


       ###              ########          #########
     #####            ############       ############
    ######           ##############     #############
   #######           ###        ###    ####       ####
  #### ###           ###        ###    ###         ###
  ##   ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###    ###    ###        ###    ####       ####
       ###    ###    ##############     ##############
       ###    ###     ############       ############
========================================================================
M4A1

-- M4A1[0] y=169 58x30 --


       ##        ###               ##         ##
       ###       ###               ##        ###
       ###      #####             ########## ##########
       ###      #####            ######################
       ###     ### ###          #######################
    ########  ###   ###        ####  ###  ####   ###
   ######### ###########       ###    ### ###    ###
   #######################      #######################
       #######         #####    #######################
      ######################    #######################
      #### # ############ #     ###                 ###
      #####  ###      ###       ################### ###
     ####### ############       ################### ###
     ####### ############          ###          ###
    ############      ###          ################
   ######### ############          ################
   ### ###   ############          ################
  ###  ###   ############          ###
   ##  ###   ############          #################
       ###  #############          #################
       ###  ######     ##          ###           ###
       ### ##############          #################
       ### ### ##########          #################
       ######  ##########          #################
       ######  ###     ##          ###           ###
       ##                           ##            ##



-- M4A1[1] y=473 81x26 --


     ########          #########                 ########          #########
   ############      #############             ############       ############
  #############      #############            ##############     #############
  ####      ####    ####       ####           ###        ###    ####       ####
  ###        ###    ###         ###           ###        ###    ###         ###
  ###        ###    ###         ###           ###        ###    ###         ###
  ###        ###    ###         ###           ###        ###    ###         ###
  ###        ###    ###         ###           ###        ###    ###         ###
             ###    ###         ###           ###        ###    ###         ###
            ###     ###         ###           ###        ###    ###         ###
       ########     ###         ###           ###        ###    ###         ###
       ########     ###         ###           ###        ###    ###         ###
            ###     ###         ###           ###        ###    ###         ###
             ###    ###         ###           ###        ###    ###         ###
  ###        ###    ###         ###           ###        ###    ###         ###
  ###        ###    ###         ###           ###        ###    ###         ###
  ###        ###    ###         ###           ###        ###    ###         ###
  ###        ###    ###         ###           ###        ###    ###         ###
  ###        ###    ####       ####    ###    ###        ###    ####       ####
  ##############     #############     ###    ##############     ##############
   ############      #############     ###     ############       ############
     ########          #########       ###      ##########         #########



-- M4A1[2] y=517 63x26 --


     #########                 ########          #########
   #############             ############       ############
   #############            ##############     #############
  ####       ####           ###        ###    ####       ####
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ####       ####    ###    ###        ###    ####       ####
   #############     ###    ##############     ##############
   #############     ###     ############       ############
     #########       ###      ##########         #########



-- M4A1[3] y=561 63x26 --


   #############               ########          #########
   #############             ############       ############
   #############            ##############     #############
   ###                      ###        ###    ####       ####
   ###                      ###        ###    ###         ###
   ###                      ###        ###    ###         ###
   ###                      ###        ###    ###         ###
   ###                      ###        ###    ###         ###
   ### #######              ###        ###    ###         ###
   #############            ###        ###    ###         ###
   #############            ###        ###    ###         ###
   ###       ####           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
              ###           ###        ###    ###         ###
              ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###       ####    ###    ###        ###    ####       ####
   #############     ###    ##############     ##############
    ############     ###     ############       ############
     #########       ###      ##########         #########



-- M4A1[4] y=619 55x26 --


       ###                    ###        #########
      ####                    ####      ############
    ######                   #####     #############
   #######                  ######    ####       ####
   ### ###                 #######    ###         ###
   ##  ###                 ### ###    ###         ###
       ###                ###  ###    ###         ###
       ###               ####  ###    ###         ###
       ###              ####   ###    ###         ###
       ###              ###    ###    ###         ###
       ###             ###     ###    ###         ###
       ###            ####     ###    ###         ###
       ###           ####      ###    ###         ###
       ###           ###       ###    ###         ###
       ###          ###        ###    ###         ###
       ###         #################  ###         ###
       ###         #################  ###         ###
       ###          ################  ###         ###
       ###    ###              ###    ####       ####
       ###    ###              ###     ##############
       ###    ###              ###      ############
       ###    ###              ###       #########



-- M4A1[5] y=663 61x26 --


     #########             ##############      #########
    ############           ##############     ############
   ##############          ##############    #############
   ###        ###                     ###   ####       ####
  ####        ###                    ####   ###         ###
  ####        ###                    ###    ###         ###
  ####        ###                   ####    ###         ###
  ####        ###                   ###     ###         ###
  ####        ###                  ####     ###         ###
  ####        ###                  ###      ###         ###
  ####        ###                 ####      ###         ###
  ####        ###                 ###       ###         ###
  ####        ###                 ###       ###         ###
  ####        ###                ###        ###         ###
  ####        ###                ###        ###         ###
  ####        ###               ###         ###         ###
  ####        ###               ###         ###         ###
  ####        ###              ###          ###         ###
   ###        ###    ###       ###          ####       ####
   ##############    ###      ###            ##############
    ############     ###      ###             ############
     ##########      ###     ###               #########



-- M4A1[6] y=707 56x26 --


       ###              ########          #########
     #####            ############       ############
    ######           ##############     #############
   #######           ###        ###    ####       ####
  #### ###           ###        ###    ###         ###
  ##   ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###    ###    ###        ###    ####       ####
       ###    ###    ##############     ##############
       ###    ###     ############       ############
       ###    ###      ##########         #########



-- M4A1[7] y=765 99x26 --


  ###############     #########          #########                 ########          #########
  ###############    ############      #############             ############       ############
  ###############   ##############     #############            ##############     #############
             ###    ###        ###    ####       ####           ###        ###    ####       ####
             ###   ####        ###    ###         ###           ###        ###    ###         ###
            ###    ###         ###    ###         ###           ###        ###    ###         ###
            ###    ###         ###    ###         ###           ###        ###    ###         ###
           ###     ###         ###    ###         ###           ###        ###    ###         ###
           ###     ###         ###    ###         ###           ###        ###    ###         ###
          ###      ###         ###    ###         ###           ###        ###    ###         ###
          ###      ###         ###    ###         ###           ###        ###    ###         ###
         ###       ###         ###    ###         ###           ###        ###    ###         ###
         ###       ###         ###    ###         ###           ###        ###    ###         ###
        ###        ###         ###    ###         ###           ###        ###    ###         ###
        ###        ###         ###    ###         ###           ###        ###    ###         ###
       ###         ###         ###    ###         ###           ###        ###    ###         ###
       ###         ###         ###    ###         ###           ###        ###    ###         ###
      ###          ####        ###    ###         ###           ###        ###    ###         ###
      ###           ###        ###    ####       ####    ###    ###        ###    ####       ####
     ####           ##############     #############     ###    ##############     ##############
     ###             ############      #############     ###     ############       ############
    ###               #########          #########       ###      ##########         #########



-- M4A1[8] y=823 79x26 --


   ##############      ########                 ########       ##############
  ###############    ############             ############     ##############
   ##############    #############           #############     ##############
              ###   ####      ####           ###       ####    ###
             ###    ###        ###           ###        ###    ###
             ###    ###        ###           ###        ###    ###
            ###     ###        ###           ###        ###    ###
            ###     ###                      ###        ###    ###
           ###      ###                                 ###    ### #######
           ###      ### #######                        ###     #############
          ###       #############                     ####     ##############
          ###       ##############                   ####      ####      ####
         ###        ###        ###                  ####       ###        ###
         ###        ###        ###                 ####        ###        ###
        ###         ###        ###                ####                    ###
        ###         ###        ###               ####                     ###
       ###          ###        ###              ####           ###        ###
       ###          ###        ###             ####            ###        ###
      ###           ###        ###    ###     ####             ###        ###
      ###           ##############    ###    ##############    ##############
     ###             ############     ###    ##############     ############
     ###               ########       ###    ##############       ########



-- M4A1[9] y=867 55x26 --


  ###############      ########          #########
  ###############    ############       ############
  ###############   ##############     #############
             ###    ###        ###    ####       ####
             ###    ###        ###    ###         ###
            ###     ###        ###    ###         ###
            ###     ###        ###    ###         ###
           ###      ###        ###    ###         ###
           ###      ###        ###    ###         ###
          ####      ###        ###    ###         ###
          ###       ###        ###    ###         ###
         ####       ###        ###    ###         ###
         ###        ###        ###    ###         ###
        ####        ###        ###    ###         ###
        ###         ###        ###    ###         ###
       ####         ###        ###    ###         ###
       ###          ###        ###    ###         ###
      ####          ###        ###    ###         ###
      ###           ###        ###    ####       ####
     ####           ##############     ##############
     ###             ############       ############
     ###              ##########         #########



-- M4A1[10] y=911 56x26 --


      ########          ########          #########
    ###########       ############       ############
   #############     ##############     #############
   ###       ####    ###        ###    ####       ####
   ###        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####               ###        ###    ###         ###
  ####               ###        ###    ###         ###
  ############       ###        ###    ###         ###
  #############      ###        ###    ###         ###
  ##############     ###        ###    ###         ###
  ####       ####    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
   ###        ###    ###        ###    ###         ###
   ###       ####    ###        ###    ####       ####
   #############     ##############     ##############
    ############      ############       ############
     #########         ##########         #########



-- M4A1[11] y=955 63x26 --


      #########             ##############       #########
    ############            ##############      ############
   ##############           ##############     #############
   ###        ###           ###               ####       ####
   ###        ####          ###               ###         ###
   ###        ####          ###               ###         ###
   ###        ####          ###               ###         ###
   ###        ####          ###               ###         ###
   ###        ####          ### #######       ###         ###
   ###        ####          #############     ###         ###
   ###        ####          ##############    ###         ###
   ###        ####          ####       ###    ###         ###
   ###        ####          ###        ###    ###         ###
   ###        ####          ###        ####   ###         ###
   ###        ####                     ####   ###         ###
   ###        ####                     ####   ###         ###
   ###        ####          ###        ####   ###         ###
   ###        ####          ###        ####   ###         ###
   ###        ###    ###    ####       ###    ####       ####
   ##############    ###     #############     ##############
    ############     ###     ############       ############
     ##########      ###       #########         #########



-- M4A1[12] y=1013 63x26 --


      #########                #########          ########
    ############              ###########       ############
   ##############            #############     ##############
   ###        ###            ###       ####    ####      ####
   ###        ####          ###         ###    ###        ###
   ###        ####          ###         ###    ###        ###
   ###        ####          ###         ###    ###        ###
   ###        ####          ###         ###    ###
   ###        ####           ###        ###    ###
   ###        ####           ####      ###     ### #######
   ###        ####            ###########      #############
   ###        ####            ###########      ##############
   ###        ####           ####      ###     ###        ###
   ###        ####          ###         ###    ###        ###
   ###        ####          ###         ###    ###        ###
   ###        ####          ###         ###    ###        ###
   ###        ####          ###         ###    ###        ###
   ###        ####          ###         ###    ###        ###
   ###        ###    ###    ####       ####    ###        ###
   ##############    ###     #############     ##############
    ############     ###     #############      ############
     ##########      ###       #########          ########



-- M4A1[13] y=1057 63x26 --


     #########                #########                ###
   ############              ###########              ####
   #############            #############             ####
  ####       ####           ###       ####           #####
  ###         ###          ####        ###          ######
  ###         ###          ###         ###         #######
  ###         ###          ###         ###         ### ###
  ###         ###          ###         ###        ###  ###
  ###         ###                     ####       ###   ###
  ###         ###                    ####       ####   ###
  ###         ###                   ####        ###    ###
  ###         ###                  ####        ###     ###
  ###         ###                 ####        ###      ###
  ###         ###                ####        ####      ###
  ###         ###               ####         ###       ###
  ###         ###              ####         #################
  ###         ###             ####          #################
  ###         ###            ####           ################
  ###        ####   ###     ####                       ###
  ##############    ###    ###############             ###
   ############     ###    ###############             ###
     #########       ##    ###############             ###



-- M4A1[14] y=1101 56x26 --


       ###              ########          #########
     #####            ############       ############
    ######           ##############     #############
   #######           ###        ###    ####       ####
  #### ###           ###        ###    ###         ###
  ##   ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###    ###    ###        ###    ####       ####
       ###    ###    ##############     ##############
       ###    ###     ############       ############
       ###    ###      ##########         #########



-- M4A1[15] y=1145 60x26 --


      ########             ##############      ########
    ###########           ###############    ############
   #############          ###############   ##############
   ###       ###                     ####   ####      ####
